iter	Passed	Remaining
257	290	834
258	290	831
259	291	828
260	291	825
261	292	822
262	292	820
263	293	817
264	293	814
265	293	811
266	294	808
267	295	805
268	295	803
269	296	800
270	296	797
271	296	794
272	297	791
273	297	789
274	298	786
275	298	783
276	299	780
277	299	778
278	300	775
279	300	773
280	301	770
281	301	768
282	302	765
283	302	763
284	303	760
285	303	757
286	304	755
287	304	752
288	304	750
289	305	747
290	305	745
291	306	742
292	307	740
293	307	738
294	308	736
295	308	734
296	309	731
297	309	729
298	309	726
299	310	724
300	310	721
301	311	719
302	311	717
303	312	714
304	312	713
305	313	711
306	314	710
307	315	707
308	315	705
309	315	703
310	316	701
311	317	699
312	317	696
313	318	694
314	318	693
315	319	691
316	319	689
317	320	687
318	320	684
319	321	682
320	321	680
321	322	678
322	322	676
323	323	673
324	323	671
325	323	669
326	324	667
327	325	666
328	325	664
329	326	662
330	326	660
331	327	658
332	327	656
333	328	654
334	328	652
335	329	650
336	329	649
337	330	647
338	331	645
339	331	643
340	332	642
341	332	640
342	333	638
343	333	636
344	334	634
345	334	633
346	335	631
347	336	629
348	336	628
349	337	626
350	337	624
351	338	622
352	338	620
353	339	618
354	339	617
355	340	615
356	340	613
357	341	611
358	342	610
359	342	609
360	343	607
361	343	605
362	344	603
363	344	602
364	345	600
365	345	598
366	346	596
367	346	595
368	346	593
369	347	591
370	348	590
371	348	588
372	349	587
373	349	585
374	350	583
375	350	581
376	351	580
377	351	578
378	352	576
379	352	575
380	353	573
381	354	572
382	354	571
383	355	569
384	355	568
385	356	566
386	356	565
387	357	563
388	357	562
389	358	560
390	358	559
391	359	557
392	360	556
393	360	554
394	361	553
395	361	551
396	361	549
397	362	548
398	362	546
399	363	545
400	363	543
401	364	541
402	364	540
403	365	538
404	365	537
405	366	535
406	366	534
407	367	532
408	367	531
409	368	529
410	368	528
411	369	526
412	369	525
413	369	523
414	370	522
415	370	520
416	371	519
417	371	517
418	372	516
419	372	514
420	373	513
421	373	511
422	374	510
423	374	509
424	375	507
425	375	506
426	376	504
427	376	503
428	376	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	493
435	380	492
436	381	490
437	381	489
438	382	488
439	382	486
440	382	485
441	383	484
442	384	482
443	384	481
444	385	480
445	385	478
446	385	477
447	386	476
448	386	474
449	387	473
450	387	471
451	388	470
452	388	469
453	389	467
454	389	466
455	390	465
456	390	464
457	391	462
458	391	461
459	391	460
460	392	458
461	393	457
462	393	456
463	394	455
464	394	454
465	395	452
466	395	451
467	396	450
468	396	449
469	397	448
470	397	446
471	398	445
472	399	444
473	399	443
474	400	442
475	400	440
476	401	439
477	401	438
478	402	437
479	402	436
480	403	434
481	403	433
482	403	432
483	404	431
484	404	429
485	405	428
486	405	427
487	406	426
488	406	425
489	407	424
490	407	422
491	408	421
492	408	420
493	409	419
494	409	418
495	410	416
496	410	415
497	411	414
498	411	413
499	411	411
500	412	410
501	413	409
502	413	408
503	414	407
504	414	406
505	414	405
506	415	403
507	415	402
508	416	401
509	416	400
510	417	399
511	417	398
512	418	396
513	418	395
514	419	394
515	420	394
516	420	393
517	421	392
518	421	390
519	422	389
520	422	388
521	423	387
522	423	386
523	424	385
524	424	384
525	425	383
526	426	382
527	426	381
528	426	380
529	427	379
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	430	372
536	430	371
537	431	370
538	431	369
539	432	368
540	432	367
541	433	366
542	433	364
543	434	363
544	434	362
545	435	361
546	435	360
547	435	359
548	436	358
549	437	357
550	437	356
551	438	355
552	438	354
553	438	353
554	439	352
555	439	351
556	440	350
557	440	349
558	441	348
559	441	347
560	442	345
561	442	345
562	443	344
563	443	342
564	444	341
565	444	340
566	445	339
567	445	338
568	445	337
569	446	336
570	447	335
571	447	334
572	448	333
573	448	332
574	449	332
575	449	331
576	450	329
577	450	328
578	451	327
579	451	326
580	451	325
581	452	324
582	452	323
583	453	322
584	453	321
585	454	320
586	454	320
587	455	319
588	455	318
589	456	317
590	456	316
591	457	315
592	457	314
593	458	313
594	458	312
595	459	311
596	459	310
597	460	309
598	460	308
599	461	307
600	461	306
601	462	305
602	462	304
603	462	303
604	463	302
605	463	301
606	464	300
607	464	299
608	465	298
609	465	297
610	466	296
611	466	295
612	467	294
613	467	294
614	468	293
615	468	292
616	469	291
617	469	290
618	470	289
619	470	288
620	471	287
621	472	287
622	473	286
623	474	285
624	474	284
625	475	284
626	476	283
627	476	282
628	477	281
629	478	280
630	479	280
631	479	279
632	480	278
633	481	277
634	481	277
635	482	276
636	483	275
637	484	274
638	484	273
639	486	273
640	487	273
641	488	272
642	488	271
643	489	270
644	489	269
645	490	268
646	490	267
647	491	266
648	492	266
649	492	265
650	493	264
651	494	263
652	494	262
653	495	262
654	496	261
655	496	260
656	497	259
657	498	259
658	499	258
659	500	257
660	500	256
661	501	256
662	502	255
663	503	254
664	504	253
665	504	253
666	505	252
667	506	251
668	506	250
669	507	249
670	508	249
671	508	248
672	509	247
673	510	246
674	511	246
675	511	245
676	512	244
677	513	243
678	513	242
679	514	241
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	518	237
686	518	236
687	519	235
688	519	234
689	520	233
690	521	233
691	522	232
692	522	231
693	523	230
694	523	229
695	524	229
696	525	228
697	525	227
698	526	226
699	527	225
700	527	225
701	528	224
702	528	223
703	529	222
704	530	221
705	530	220
706	531	220
707	531	219
708	532	218
709	533	217
710	534	217
711	534	216
712	535	215
713	536	214
714	536	213
715	537	213
716	537	212
717	538	211
718	539	210
719	540	210
720	540	209
721	541	208
722	541	207
723	542	206
724	543	206
725	543	205
726	544	204
727	545	203
728	545	202
729	546	202
730	547	201
731	547	200
732	548	199
733	548	198
734	549	198
735	550	197
736	551	196
737	551	195
738	552	195
739	552	194
740	553	193
741	554	192
742	554	191
743	555	191
744	555	190
745	556	189
746	557	188
747	557	187
748	558	187
749	559	186
750	559	185
751	560	184
752	561	184
753	561	183
754	562	182
755	563	181
756	563	181
757	564	180
758	565	179
759	565	178
760	566	177
761	567	177
762	568	176
763	569	175
764	569	175
765	570	174
766	571	173
767	571	172
768	572	171
769	572	171
770	573	170
771	574	169
772	575	168
773	576	168
774	576	167
775	577	166
776	577	165
777	578	165
778	579	164
779	580	163
780	580	162
781	581	162
782	582	161
783	582	160
784	583	159
785	584	159
786	584	158
787	585	157
788	585	156
789	586	155
790	587	155
791	588	154
792	588	153
793	589	152
794	590	152
795	590	151
796	591	150
797	592	149
798	592	149
799	593	148
800	594	147
801	594	146
802	595	146
803	596	145
804	596	144
805	597	143
806	598	143
807	599	142
808	599	141
809	600	140
810	600	140
811	601	139
812	602	138
813	602	137
814	603	136
815	604	136
816	604	135
817	605	134
818	606	133
819	606	133
820	607	132
821	607	131
822	608	130
823	608	130
824	609	129
825	610	128
826	611	127
827	611	127
828	612	126
829	613	125
830	613	124
831	614	124
832	614	123
833	615	122
834	616	121
835	617	121
836	617	120
837	618	119
838	618	118
839	619	117
840	619	117
841	620	116
842	621	115
843	622	114
844	622	114
845	623	113
846	623	112
847	624	111
848	625	111
849	625	110
850	626	109
851	627	108
852	628	108
853	628	107
854	629	106
855	629	105
856	630	105
857	631	104
858	631	103
859	632	102
860	632	102
861	633	101
862	634	100
863	635	99
864	635	99
865	636	98
866	636	97
867	637	96
868	637	96
869	638	95
870	639	94
871	640	93
872	640	93
873	641	92
874	642	91
875	642	90
876	643	90
877	643	89
878	644	88
879	645	87
880	645	87
881	646	86
882	647	85
883	647	84
884	648	84
885	648	83
886	649	82
887	650	81
888	650	81
889	651	80
890	652	79
891	652	79
892	653	78
893	654	77
894	654	76
895	655	76
896	655	75
897	656	74
898	657	73
899	658	73
900	658	72
901	659	71
902	660	70
903	660	70
904	661	69
905	661	68
906	662	67
907	663	67
908	664	66
909	664	65
910	665	65
911	666	64
912	667	63
913	668	62
914	669	62
915	670	61
916	670	60
917	671	59
918	672	59
919	673	58
920	673	57
921	674	57
922	676	56
923	676	55
924	677	54
925	678	54
926	678	53
927	679	52
928	680	51
929	681	51
930	682	50
931	683	49
932	684	49
933	685	48
934	686	47
935	687	47
936	688	46
937	689	45
938	690	44
939	690	44
940	691	43
941	691	42
942	693	41
943	694	41
944	694	40
945	695	39
946	695	38
947	696	38
948	697	37
949	697	36
950	698	36
951	699	35
952	700	34
953	700	33
954	701	33
955	701	32
956	702	31
957	703	30
958	703	30
959	704	29
960	705	28
961	705	27
962	706	27
963	707	26
964	707	25
965	708	24
966	708	24
967	709	23
968	710	22
969	710	21
970	711	21
971	712	20
972	712	19
973	713	19
974	714	18
975	714	17
976	715	16
977	715	16
978	716	15
979	717	14
980	717	13
981	718	13
982	719	12
983	719	11
984	720	10
985	721	10
986	721	9
987	722	8
988	723	8
989	723	7
990	724	6
991	725	5
992	725	5
993	726	4
994	726	3
995	727	2
996	728	2
997	729	1
998	729	0
999	730	0
